–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 30)
28. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. ‚’mŽs
 C. ÂXŽs
 D. ’·–ìŽs

29. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ‚’mŽs
 C. ‘O‹´Žs
 D. ‰ªŽRŽs

30. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ‘å’ÃŽs
 C. H“cŽs
 D. •ŸˆäŽs

31. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ŽD–yŽs
 C. Ž­Ž™“‡Žs
 D. ‹ž“sŽs

32. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ‚’mŽs
 C. ¼]Žs
 D. Ã‰ªŽs

33. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ’·–ìŽs
 C. •xŽRŽs
 D. ²‰êŽs

34. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. L“‡Žs
 C. ·‰ªŽs
 D. “¿“‡Žs

35. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. Ã‰ªŽs
 C. ‘O‹´Žs
 D. ‘å’ÃŽs

36. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‹à‘òŽs
 D. ‘åãŽs

37. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. ·‰ªŽs
 D. ˜a‰ÌŽRŽs

38. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ‹{èŽs
 C. “Þ—ÇŽs
 D. ’·èŽs

39. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ‰F“s‹{Žs
 C. ŒF–{Žs
 D. ‚¼Žs

40. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ‹{èŽs
 C. ‰ªŽRŽs
 D. ‚’mŽs

41. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ‚¼Žs
 C. ç—tŽs
 D. ‹à‘òŽs

42. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. ²‰êŽs
 C. ‘å’ÃŽs
 D. ·‰ªŽs

43. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ·‰ªŽs
 C. Šò•ŒŽs
 D. ‰¡•lŽs

44. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ç—tŽs
 C. •xŽRŽs
 D. ŒF–{Žs

45. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ‹{èŽs
 C. ŒF–{Žs
 D. VŠƒŽs

46. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. –¼ŒÃ‰®Žs
 C. ’¹ŽæŽs
 D. ‰F“s‹{Žs

47. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. •ŸˆäŽs
 C. “¿“‡Žs
 D. _ŒËŽs

