–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 32)
 B. ‚³‚¢‚½‚ÜŽs
 C. b•{Žs
 D. ÂXŽs

41. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ‰F“s‹{Žs
 C. ’ÃŽs
 D. ‹à‘òŽs

42. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ‹ž“sŽs
 C. “Þ—ÇŽs
 D. •xŽRŽs

43. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. ˜a‰ÌŽRŽs
 C. •ŸˆäŽs
 D. ‹à‘òŽs

44. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ’·–ìŽs
 C. _ŒËŽs
 D. ŽRŒûŽs

45. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ŽRŒ`Žs
 C. L“‡Žs
 D. ‹ž“sŽs

46. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. Šò•ŒŽs
 C. ŽRŒ`Žs
 D. L“‡Žs

47. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ’·–ìŽs
 C. ‹{èŽs
 D. “ß”eŽs

