–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 13)
 D. ‰F“s‹{Žs

37. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. VŠƒŽs
 C. ‰F“s‹{Žs
 D. ÂXŽs

38. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. •ŸˆäŽs
 C. …ŒËŽs
 D. ‘å’ÃŽs

39. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. L“‡Žs
 C. Šò•ŒŽs
 D. “Þ—ÇŽs

40. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ˜a‰ÌŽRŽs
 C. b•{Žs
 D. ’¹ŽæŽs

41. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ŒF–{Žs
 C. “Þ—ÇŽs
 D. L“‡Žs

42. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. å‘äŽs
 C. “Œ‹ž
 D. ‰F“s‹{Žs

43. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. H“cŽs
 C. ¼ŽRŽs
 D. ’¹ŽæŽs

44. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. å‘äŽs
 C. VŠƒŽs
 D. ÂXŽs

45. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. ·‰ªŽs
 C. ’ÃŽs
 D. H“cŽs

46. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. ¼]Žs
 C. …ŒËŽs
 D. •xŽRŽs

47. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ‰¡•lŽs
 C. “Œ‹ž
 D. Ž­Ž™“‡Žs

