–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 15)
 A. ’·–ìŽs
 B. ŽRŒûŽs
 C. •ŸˆäŽs
 D. ˜a‰ÌŽRŽs

26. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ŽD–yŽs
 C. ‚’mŽs
 D. ’ÃŽs

27. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. –¼ŒÃ‰®Žs
 C. ‚³‚¢‚½‚ÜŽs
 D. ¼]Žs

28. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ’ÃŽs
 C. ’¹ŽæŽs
 D. “Œ‹ž

29. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. VŠƒŽs
 C. ’ÃŽs
 D. ²‰êŽs

30. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. …ŒËŽs
 C. ŽRŒûŽs
 D. ‰¡•lŽs

31. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ŽRŒ`Žs
 C. ’ÃŽs
 D. VŠƒŽs

32. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ‹{èŽs
 C. ‰F“s‹{Žs
 D. ·‰ªŽs

33. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ‘O‹´Žs
 C. ‘åãŽs
 D. ‰¡•lŽs

34. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. “ß”eŽs
 C. å‘äŽs
 D. ‰¡•lŽs

35. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. “Þ—ÇŽs
 C. •ŸˆäŽs
 D. Ž­Ž™“‡Žs

36. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ŽRŒ`Žs
 C. Šò•ŒŽs
 D. ’¹ŽæŽs

37. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ’ÃŽs
 C. –¼ŒÃ‰®Žs
 D. VŠƒŽs

38. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. ˜a‰ÌŽRŽs
 C. ‚¼Žs
 D. ‚’mŽs

39. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. ¼]Žs
 C. ‘O‹´Žs
 D. ²‰êŽs

40. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. “ß”eŽs
 C. ŒF–{Žs
 D. ŽRŒ`Žs

41. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. ’·–ìŽs
 C. Šò•ŒŽs
 D. ‚³‚¢‚½‚ÜŽs

42. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ’¹ŽæŽs
 C. ‘O‹´Žs
 D. •Ÿ“‡Žs

43. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. H“cŽs
 C. ²‰êŽs
 D. ‘å•ªŽs

44. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ÂXŽs
 C. ‚’mŽs
 D. …ŒËŽs

45. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. “Þ—ÇŽs
 C. b•{Žs
 D. ¼]Žs

46. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. “¿“‡Žs
 C. ç—tŽs
 D. “Œ‹ž

47. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. _ŒËŽs
 D. H“cŽs

