–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 21)
11. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ’¹ŽæŽs
 C. ‹{èŽs
 D. å‘äŽs

12. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ŽRŒ`Žs
 C. “Œ‹ž
 D. “ß”eŽs

13. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ŒF–{Žs
 C. ‚¼Žs
 D. ‘O‹´Žs

14. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ‰¡•lŽs
 C. ŒF–{Žs
 D. ‹ž“sŽs

15. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. VŠƒŽs
 C. ²‰êŽs
 D. ’¹ŽæŽs

16. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. L“‡Žs
 C. å‘äŽs
 D. ’¹ŽæŽs

17. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ‹ž“sŽs
 C. _ŒËŽs
 D. Ž­Ž™“‡Žs

18. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ‘åãŽs
 C. å‘äŽs
 D. ÂXŽs

19. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. “¿“‡Žs
 C. “Þ—ÇŽs
 D. ‚¼Žs

20. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ÂXŽs
 C. ‘å•ªŽs
 D. ˜a‰ÌŽRŽs

21. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‹à‘òŽs
 D. “ß”eŽs

22. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. ŒF–{Žs
 C. b•{Žs
 D. ‰F“s‹{Žs

23. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ç—tŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. •Ÿ“‡Žs

24. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. ·‰ªŽs
 C. ‚¼Žs
 D. ‰ªŽRŽs

25. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ŒF–{Žs
 C. ŽD–yŽs
 D. ŽRŒ`Žs

26. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. ’¹ŽæŽs
 C. ‹à‘òŽs
 D. ‚¼Žs

27. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ’·–ìŽs
 C. “Þ—ÇŽs
 D. ŽRŒûŽs

28. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. H“cŽs
 C. ‹ž“sŽs
 D. ‘å’ÃŽs

29. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. …ŒËŽs
 C. –¼ŒÃ‰®Žs
 D. ŽD–yŽs

30. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ¼ŽRŽs
 C. _ŒËŽs
 D. ‹à‘òŽs

31. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ‘å’ÃŽs
 C. ‹{èŽs
 D. •Ÿ‰ªŽs

32. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ŒF–{Žs
 C. “¿“‡Žs
 D. •ŸˆäŽs

33. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. •Ÿ“‡Žs
 C. ŽRŒûŽs
 D. ‰¡•lŽs

34. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ÂXŽs
 C. ‚’mŽs
 D. •ŸˆäŽs

35. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ‹{èŽs
 C. å‘äŽs
 D. ’·èŽs

36. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. •Ÿ“‡Žs
 C. ŽRŒ`Žs
 D. ‘å’ÃŽs

37. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ¼]Žs
 C. ‰ªŽRŽs
 D. H“cŽs

38. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. •ŸˆäŽs
 C. VŠƒŽs
 D. ŽRŒ`Žs

39. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. “ß”eŽs
 C. ’¹ŽæŽs
 D. ‚³‚¢‚½‚ÜŽs

40. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. …ŒËŽs
 C. Ž­Ž™“‡Žs
 D. ŽD–yŽs

41. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. ‰¡•lŽs
 C. ŽD–yŽs
 D. “Œ‹ž

42. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. L“‡Žs
 C. Ã‰ªŽs
 D. •xŽRŽs

43. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. H“cŽs
 C. ¼ŽRŽs
 D. ‹à‘òŽs

44. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. …ŒËŽs
 C. ŒF–{Žs
 D. ÂXŽs

45. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. ‹{èŽs
 C. VŠƒŽs
 D. ‹ž“sŽs

46. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. •Ÿ‰ªŽs
 C. _ŒËŽs
 D. ²‰êŽs

47. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. VŠƒŽs
 C. “ß”eŽs
 D. Ž­Ž™“‡Žs

