–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 29)
 C. ·‰ªŽs
 D. ‰ªŽRŽs

29. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. …ŒËŽs
 C. ‹ž“sŽs
 D. ‰ªŽRŽs

30. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ²‰êŽs
 C. ÂXŽs
 D. ˜a‰ÌŽRŽs

31. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. “Œ‹ž
 C. ç—tŽs
 D. ‚’mŽs

32. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. ‹à‘òŽs
 C. •Ÿ‰ªŽs
 D. ‘å•ªŽs

33. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. ŽRŒ`Žs
 C. ‰¡•lŽs
 D. ’·–ìŽs

34. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. Šò•ŒŽs
 C. –¼ŒÃ‰®Žs
 D. ’ÃŽs

35. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ŽD–yŽs
 C. …ŒËŽs
 D. H“cŽs

36. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. “ß”eŽs
 C. ’ÃŽs
 D. •Ÿ‰ªŽs

37. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ‘O‹´Žs
 C. Ž­Ž™“‡Žs
 D. ŽRŒûŽs

38. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ‹ž“sŽs
 C. –¼ŒÃ‰®Žs
 D. ¼]Žs

39. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ‚¼Žs
 C. “¿“‡Žs
 D. ŽRŒûŽs

40. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ‘O‹´Žs
 C. Ã‰ªŽs
 D. ŽD–yŽs

41. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ‘å’ÃŽs
 C. ŽRŒ`Žs
 D. ¼ŽRŽs

42. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. …ŒËŽs
 C. •Ÿ“‡Žs
 D. Ã‰ªŽs

43. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. H“cŽs
 C. “Œ‹ž
 D. ¼ŽRŽs

44. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. VŠƒŽs
 C. ¼ŽRŽs
 D. ŽD–yŽs

45. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. _ŒËŽs
 C. ’ÃŽs
 D. “¿“‡Žs

46. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. “Þ—ÇŽs
 C. •Ÿ‰ªŽs
 D. ç—tŽs

47. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. Ã‰ªŽs
 D. ‘åãŽs

