–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 10)
28. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. Ã‰ªŽs
 C. ˜a‰ÌŽRŽs
 D. ‚’mŽs

29. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. ‚’mŽs
 C. Ž­Ž™“‡Žs
 D. ‰ªŽRŽs

30. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. L“‡Žs
 C. •ŸˆäŽs
 D. ‹{èŽs

31. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. ’·–ìŽs
 C. ‰F“s‹{Žs
 D. ²‰êŽs

32. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. å‘äŽs
 C. ’·èŽs
 D. H“cŽs

33. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. Ž­Ž™“‡Žs
 C. ’¹ŽæŽs
 D. ‹ž“sŽs

34. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ç—tŽs
 C. Ž­Ž™“‡Žs
 D. ¼ŽRŽs

35. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ‘å•ªŽs
 C. ŽRŒûŽs
 D. ‘O‹´Žs

36. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. ŒF–{Žs
 C. å‘äŽs
 D. “Œ‹ž

37. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. “ß”eŽs
 C. ‚¼Žs
 D. L“‡Žs

38. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ‘O‹´Žs
 C. ç—tŽs
 D. ¼ŽRŽs

39. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ‘O‹´Žs
 C. Ã‰ªŽs
 D. ŽRŒ`Žs

40. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‹ž“sŽs
 D. ‰¡•lŽs

41. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ‰F“s‹{Žs
 C. ¼]Žs
 D. ‘O‹´Žs

42. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. ¼]Žs
 C. ‘åãŽs
 D. Ã‰ªŽs

43. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. “ß”eŽs
 C. Ž­Ž™“‡Žs
 D. ÂXŽs

44. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. ŽRŒ`Žs
 C. ²‰êŽs
 D. “Œ‹ž

45. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. ‘å•ªŽs
 C. å‘äŽs
 D. _ŒËŽs

46. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. ‰F“s‹{Žs
 C. •Ÿ“‡Žs
 D. –¼ŒÃ‰®Žs

47. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ‰¡•lŽs
 C. ‘å’ÃŽs
 D. •Ÿ“‡Žs

