–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 27)
 A. “¿“‡Žs
 B. ŽRŒ`Žs
 C. ‰¡•lŽs
 D. “Œ‹ž

12. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ÂXŽs
 C. •xŽRŽs
 D. Šò•ŒŽs

13. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. “Þ—ÇŽs
 C. ‰ªŽRŽs
 D. Šò•ŒŽs

14. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. –¼ŒÃ‰®Žs
 D. •Ÿ“‡Žs

15. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. H“cŽs
 C. ’·èŽs
 D. “ß”eŽs

16. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. •xŽRŽs
 C. –¼ŒÃ‰®Žs
 D. •ŸˆäŽs

17. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. L“‡Žs
 C. ŒF–{Žs
 D. •xŽRŽs

18. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. L“‡Žs
 C. ¼ŽRŽs
 D. •Ÿ‰ªŽs

19. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. “ß”eŽs
 C. ‹ž“sŽs
 D. ‹à‘òŽs

20. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ’ÃŽs
 C. ’¹ŽæŽs
 D. ²‰êŽs

21. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. VŠƒŽs
 C. ÂXŽs
 D. Ã‰ªŽs

22. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. Ã‰ªŽs
 C. “¿“‡Žs
 D. ’·–ìŽs

23. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. ‚’mŽs
 C. Ž­Ž™“‡Žs
 D. •ŸˆäŽs

24. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. Šò•ŒŽs
 C. “ß”eŽs
 D. ’ÃŽs

25. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ‹ž“sŽs
 C. ¼]Žs
 D. ç—tŽs

26. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. …ŒËŽs
 C. ‚’mŽs
 D. ŽD–yŽs

27. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. Šò•ŒŽs
 D. VŠƒŽs

28. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ˜a‰ÌŽRŽs
 C. ‘O‹´Žs
 D. ¼]Žs

29. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. b•{Žs
 C. “¿“‡Žs
 D. L“‡Žs

30. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. “ß”eŽs
 C. Ã‰ªŽs
 D. “Þ—ÇŽs

31. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ŒF–{Žs
 C. ‰ªŽRŽs
 D. •xŽRŽs

32. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. •ŸˆäŽs
 C. ÂXŽs
 D. ‰¡•lŽs

33. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ˜a‰ÌŽRŽs
 C. “Þ—ÇŽs
 D. ‰ªŽRŽs

34. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ‰F“s‹{Žs
 C. ’·èŽs
 D. ‰ªŽRŽs

35. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ‘å•ªŽs
 C. Ã‰ªŽs
 D. ç—tŽs

36. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ‚¼Žs
 C. ·‰ªŽs
 D. ’¹ŽæŽs

37. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. ·‰ªŽs
 C. ‘åãŽs
 D. ŽD–yŽs

38. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. ŒF–{Žs
 C. ŽRŒûŽs
 D. ŽD–yŽs

39. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. ²‰êŽs
 C. ¼]Žs
 D. –¼ŒÃ‰®Žs

40. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ‘åãŽs
 C. L“‡Žs
 D. ’·–ìŽs

41. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ŽRŒûŽs
 C. ‹{èŽs
 D. VŠƒŽs

42. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. L“‡Žs
 C. “Œ‹ž
 D. “¿“‡Žs

43. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ‹ž“sŽs
 C. •Ÿ“‡Žs
 D. “Þ—ÇŽs

44. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. …ŒËŽs
 C. ‰ªŽRŽs
 D. Šò•ŒŽs

45. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. –¼ŒÃ‰®Žs
 C. ’·èŽs
 D. ·‰ªŽs

46. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ¼ŽRŽs
 C. _ŒËŽs
 D. ‰¡•lŽs

47. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. Ž­Ž™“‡Žs
 C. ˜a‰ÌŽRŽs
 D. ’ÃŽs

