–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 9)
 A. L“‡Žs
 B. ‹ž“sŽs
 C. _ŒËŽs
 D. ‘å’ÃŽs

18. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ’ÃŽs
 C. ’·èŽs
 D. ŽD–yŽs

19. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ŒF–{Žs
 C. ‹à‘òŽs
 D. ŽRŒ`Žs

20. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ‹à‘òŽs
 C. ‹{èŽs
 D. ’ÃŽs

21. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. Ž­Ž™“‡Žs
 C. ‹ž“sŽs
 D. …ŒËŽs

22. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. H“cŽs
 C. “Þ—ÇŽs
 D. •Ÿ“‡Žs

23. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. •ŸˆäŽs
 C. _ŒËŽs
 D. ‰¡•lŽs

24. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ‹{èŽs
 C. ‰ªŽRŽs
 D. “Œ‹ž

25. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. Ž­Ž™“‡Žs
 C. ‚’mŽs
 D. ŒF–{Žs

26. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. Ž­Ž™“‡Žs
 C. ’·èŽs
 D. •xŽRŽs

27. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ÂXŽs
 C. •xŽRŽs
 D. •Ÿ“‡Žs

28. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. ŒF–{Žs
 C. ²‰êŽs
 D. VŠƒŽs

29. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. ‘O‹´Žs
 C. •xŽRŽs
 D. •ŸˆäŽs

30. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ‚¼Žs
 C. ‚³‚¢‚½‚ÜŽs
 D. •Ÿ‰ªŽs

31. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ‰F“s‹{Žs
 C. ‘å’ÃŽs
 D. –¼ŒÃ‰®Žs

32. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. •ŸˆäŽs
 C. –¼ŒÃ‰®Žs
 D. ’¹ŽæŽs

33. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. •Ÿ“‡Žs
 C. ÂXŽs
 D. Šò•ŒŽs

34. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. H“cŽs
 C. ‰¡•lŽs
 D. ‹ž“sŽs

35. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. ˜a‰ÌŽRŽs
 C. ’¹ŽæŽs
 D. ŒF–{Žs

36. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. ‰ªŽRŽs
 C. ŽD–yŽs
 D. Šò•ŒŽs

37. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. Ã‰ªŽs
 C. ‚¼Žs
 D. ¼]Žs

38. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. H“cŽs
 C. ‰ªŽRŽs
 D. •ŸˆäŽs

39. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. “Œ‹ž
 C. ˜a‰ÌŽRŽs
 D. ŒF–{Žs

40. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. Ž­Ž™“‡Žs
 C. …ŒËŽs
 D. ç—tŽs

41. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. H“cŽs
 C. ‚¼Žs
 D. _ŒËŽs

42. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. ‘åãŽs
 C. •Ÿ“‡Žs
 D. “¿“‡Žs

43. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ‚¼Žs
 C. H“cŽs
 D. ’¹ŽæŽs

44. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. …ŒËŽs
 C. ‘å’ÃŽs
 D. Ã‰ªŽs

45. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ·‰ªŽs
 C. “¿“‡Žs
 D. ¼ŽRŽs

46. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ‚¼Žs
 C. VŠƒŽs
 D. _ŒËŽs

47. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. ‹à‘òŽs
 C. ·‰ªŽs
 D. ²‰êŽs

