–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 25)
 C. •Ÿ‰ªŽs
 D. ‚¼Žs

39. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. _ŒËŽs
 C. ‹{èŽs
 D. å‘äŽs

40. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ‹ž“sŽs
 C. ŽD–yŽs
 D. ‚¼Žs

41. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. “¿“‡Žs
 C. b•{Žs
 D. ‘å’ÃŽs

42. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. L“‡Žs
 C. ‰F“s‹{Žs
 D. ŒF–{Žs

43. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. •ŸˆäŽs
 C. •Ÿ‰ªŽs
 D. ²‰êŽs

44. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ‹ž“sŽs
 C. …ŒËŽs
 D. ¼]Žs

45. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. ’·–ìŽs
 C. “Œ‹ž
 D. L“‡Žs

46. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ’·–ìŽs
 C. ‘å•ªŽs
 D. ’·èŽs

47. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. •Ÿ‰ªŽs
 C. ç—tŽs
 D. ‚³‚¢‚½‚ÜŽs

