–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 14)
 A. ¼ŽRŽs
 B. ’¹ŽæŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ç—tŽs

12. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ’ÃŽs
 C. Ã‰ªŽs
 D. ‚’mŽs

13. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. å‘äŽs
 C. ·‰ªŽs
 D. ‚’mŽs

14. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. ŒF–{Žs
 C. ‘å’ÃŽs
 D. L“‡Žs

15. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ŽRŒûŽs
 C. ‘å•ªŽs
 D. ’·èŽs

16. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. “ß”eŽs
 C. ‰F“s‹{Žs
 D. _ŒËŽs

17. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. L“‡Žs
 C. ·‰ªŽs
 D. ‘å’ÃŽs

18. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. H“cŽs
 C. ŽRŒ`Žs
 D. –¼ŒÃ‰®Žs

19. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ‰¡•lŽs
 C. ¼]Žs
 D. ’·–ìŽs

20. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ÂXŽs
 C. ‹à‘òŽs
 D. ŽRŒ`Žs

21. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ‘O‹´Žs
 C. Šò•ŒŽs
 D. …ŒËŽs

22. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. ¼ŽRŽs
 C. ÂXŽs
 D. •ŸˆäŽs

23. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. Šò•ŒŽs
 C. ÂXŽs
 D. ‹ž“sŽs

24. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ‘O‹´Žs
 C. •Ÿ“‡Žs
 D. ŽD–yŽs

25. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. “Þ—ÇŽs
 C. ¼]Žs
 D. VŠƒŽs

26. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. “Þ—ÇŽs
 D. ‹ž“sŽs

27. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ‰ªŽRŽs
 C. Ž­Ž™“‡Žs
 D. ’ÃŽs

28. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ‘åãŽs
 C. ‘å’ÃŽs
 D. VŠƒŽs

29. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. H“cŽs
 C. ¼ŽRŽs
 D. ‹ž“sŽs

30. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ’¹ŽæŽs
 C. ŽRŒûŽs
 D. ‘å’ÃŽs

31. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ‚’mŽs
 C. ¼]Žs
 D. ‹ž“sŽs

32. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ¼]Žs
 C. ‹{èŽs
 D. Ã‰ªŽs

33. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. ¼]Žs
 C. ‰ªŽRŽs
 D. ‘å•ªŽs

34. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ‰¡•lŽs
 C. ’·èŽs
 D. VŠƒŽs

35. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. •ŸˆäŽs
 C. ’·èŽs
 D. ç—tŽs

36. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ‘åãŽs
 C. ‘å’ÃŽs
 D. ’ÃŽs

37. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ‚’mŽs
 C. ‹ž“sŽs
 D. •Ÿ“‡Žs

38. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. Ž­Ž™“‡Žs
 C. ¼ŽRŽs
 D. _ŒËŽs

39. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ‰ªŽRŽs
 C. ’·–ìŽs
 D. ‚¼Žs

40. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ‰F“s‹{Žs
 C. ç—tŽs
 D. ŽRŒûŽs

41. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ’·èŽs
 C. ‘åãŽs
 D. ’ÃŽs

42. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. ’·–ìŽs
 C. L“‡Žs
 D. …ŒËŽs

43. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ’ÃŽs
 C. ‰ªŽRŽs
 D. •Ÿ‰ªŽs

44. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ‘åãŽs
 C. ‚¼Žs
 D. ‰ªŽRŽs

45. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. “¿“‡Žs
 C. •xŽRŽs
 D. ‚³‚¢‚½‚ÜŽs

46. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. å‘äŽs
 C. ‰ªŽRŽs
 D. ‰F“s‹{Žs

47. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ’·–ìŽs
 C. Ž­Ž™“‡Žs
 D. ‹à‘òŽs

