–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 31)
 C. ‚’mŽs
 D. ÂXŽs

14. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. …ŒËŽs
 C. –¼ŒÃ‰®Žs
 D. H“cŽs

15. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. VŠƒŽs
 C. ’¹ŽæŽs
 D. ŽRŒûŽs

16. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. _ŒËŽs
 C. ‹ž“sŽs
 D. “Œ‹ž

17. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. VŠƒŽs
 C. ¼]Žs
 D. ‘å’ÃŽs

18. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ˜a‰ÌŽRŽs
 C. •Ÿ“‡Žs
 D. ‰F“s‹{Žs

19. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ’ÃŽs
 C. “¿“‡Žs
 D. Ž­Ž™“‡Žs

20. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. _ŒËŽs
 C. …ŒËŽs
 D. ²‰êŽs

21. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ŒF–{Žs
 C. H“cŽs
 D. ¼ŽRŽs

22. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. •xŽRŽs
 C. VŠƒŽs
 D. “Þ—ÇŽs

23. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. “Þ—ÇŽs
 C. b•{Žs
 D. ‘å’ÃŽs

24. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. Šò•ŒŽs
 C. ŽD–yŽs
 D. …ŒËŽs

25. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ˜a‰ÌŽRŽs
 C. •ŸˆäŽs
 D. ÂXŽs

26. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. “Œ‹ž
 C. ‘åãŽs
 D. ‚’mŽs

27. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. “Œ‹ž
 C. ¼]Žs
 D. ‹à‘òŽs

28. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ²‰êŽs
 C. H“cŽs
 D. ŽRŒ`Žs

29. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. _ŒËŽs
 C. ‚’mŽs
 D. ŽRŒ`Žs

30. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ‚¼Žs
 C. ¼ŽRŽs
 D. “ß”eŽs

31. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ‰F“s‹{Žs
 C. …ŒËŽs
 D. ‰¡•lŽs

32. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. VŠƒŽs
 C. Šò•ŒŽs
 D. ‰ªŽRŽs

33. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. •xŽRŽs
 C. ‹ž“sŽs
 D. ‘å’ÃŽs

34. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ŽRŒûŽs
 C. ‘å•ªŽs
 D. H“cŽs

35. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ŽD–yŽs
 C. ç—tŽs
 D. ¼ŽRŽs

36. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. b•{Žs
 C. ŽRŒûŽs
 D. ‰¡•lŽs

37. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ŽD–yŽs
 C. ‰F“s‹{Žs
 D. ’·–ìŽs

38. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. –¼ŒÃ‰®Žs
 C. _ŒËŽs
 D. ‹ž“sŽs

39. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. ŽRŒûŽs
 C. ‘O‹´Žs
 D. ‰¡•lŽs

40. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. Ž­Ž™“‡Žs
 C. ‰F“s‹{Žs
 D. ŒF–{Žs

41. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. _ŒËŽs
 C. ‹à‘òŽs
 D. ·‰ªŽs

42. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. ’ÃŽs
 C. •Ÿ‰ªŽs
 D. VŠƒŽs

43. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. “Œ‹ž
 C. ’¹ŽæŽs
 D. ‹{èŽs

44. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ‘O‹´Žs
 C. ÂXŽs
 D. b•{Žs

45. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. •Ÿ“‡Žs
 C. ‚¼Žs
 D. ‰¡•lŽs

46. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ‹ž“sŽs
 C. ‘åãŽs
 D. ‰ªŽRŽs

47. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. ç—tŽs
 C. _ŒËŽs
 D. •ŸˆäŽs

