–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 11)
 C. ‰ªŽRŽs
 D. VŠƒŽs

18. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ŽRŒ`Žs
 C. ‘åãŽs
 D. VŠƒŽs

19. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. L“‡Žs
 C. •ŸˆäŽs
 D. ’¹ŽæŽs

20. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. Šò•ŒŽs
 C. ‹ž“sŽs
 D. “ß”eŽs

21. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. •xŽRŽs
 D. “Þ—ÇŽs

22. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. b•{Žs
 C. Šò•ŒŽs
 D. ‚¼Žs

23. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. “¿“‡Žs
 C. ‹ž“sŽs
 D. ·‰ªŽs

24. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ‘å•ªŽs
 C. ’¹ŽæŽs
 D. ·‰ªŽs

25. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. ‘å•ªŽs
 C. VŠƒŽs
 D. ‹{èŽs

26. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ’ÃŽs
 C. ŽRŒ`Žs
 D. ‘åãŽs

27. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. …ŒËŽs
 C. ç—tŽs
 D. ˜a‰ÌŽRŽs

28. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ŽRŒ`Žs
 C. ‹à‘òŽs
 D. ‚’mŽs

29. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. ‘O‹´Žs
 C. Šò•ŒŽs
 D. ÂXŽs

30. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ŽRŒûŽs
 C. å‘äŽs
 D. ŽRŒ`Žs

31. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. “Œ‹ž
 C. Ž­Ž™“‡Žs
 D. VŠƒŽs

32. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ’·–ìŽs
 C. ‰ªŽRŽs
 D. ‹{èŽs

33. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. –¼ŒÃ‰®Žs
 C. ç—tŽs
 D. ‹ž“sŽs

34. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. L“‡Žs
 C. ‘å’ÃŽs
 D. å‘äŽs

35. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ¼ŽRŽs
 C. “Þ—ÇŽs
 D. ·‰ªŽs

36. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ‰¡•lŽs
 C. •Ÿ‰ªŽs
 D. ‚¼Žs

37. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. Ã‰ªŽs
 C. Ž­Ž™“‡Žs
 D. ç—tŽs

38. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ’·èŽs
 C. b•{Žs
 D. ‚³‚¢‚½‚ÜŽs

39. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. Ã‰ªŽs
 D. ’¹ŽæŽs

40. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. b•{Žs
 C. å‘äŽs
 D. ¼]Žs

41. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ‘å’ÃŽs
 C. b•{Žs
 D. •ŸˆäŽs

42. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. L“‡Žs
 C. ·‰ªŽs
 D. –¼ŒÃ‰®Žs

43. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ‰ªŽRŽs
 C. ‰¡•lŽs
 D. Šò•ŒŽs

44. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. L“‡Žs
 C. ¼ŽRŽs
 D. H“cŽs

45. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. •ŸˆäŽs
 C. ‰ªŽRŽs
 D. ŽRŒ`Žs

46. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. ŒF–{Žs
 C. ŽRŒ`Žs
 D. •Ÿ‰ªŽs

47. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. ²‰êŽs
 C. ’¹ŽæŽs
 D. L“‡Žs

