–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 19)
11. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. ‚¼Žs
 C. _ŒËŽs
 D. ¼]Žs

12. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ‚’mŽs
 C. ‘å•ªŽs
 D. VŠƒŽs

13. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. VŠƒŽs
 C. b•{Žs
 D. ‚’mŽs

14. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ‚¼Žs
 C. “Œ‹ž
 D. ’¹ŽæŽs

15. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ŽRŒûŽs
 C. ‹à‘òŽs
 D. ‘åãŽs

16. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. ‰F“s‹{Žs
 C. •ŸˆäŽs
 D. “Þ—ÇŽs

17. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. “Œ‹ž
 C. ‰¡•lŽs
 D. ‰F“s‹{Žs

18. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. ‘å•ªŽs
 C. ’·èŽs
 D. •Ÿ‰ªŽs

19. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. “¿“‡Žs
 C. –¼ŒÃ‰®Žs
 D. ‹à‘òŽs

20. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ˜a‰ÌŽRŽs
 C. ŽRŒûŽs
 D. •Ÿ‰ªŽs

21. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. “Þ—ÇŽs
 C. Ž­Ž™“‡Žs
 D. ŽRŒ`Žs

22. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. •ŸˆäŽs
 C. ‹ž“sŽs
 D. ŽRŒûŽs

23. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. VŠƒŽs
 C. •ŸˆäŽs
 D. ‘å•ªŽs

24. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. •Ÿ‰ªŽs
 C. _ŒËŽs
 D. ‚³‚¢‚½‚ÜŽs

25. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. VŠƒŽs
 C. ‘O‹´Žs
 D. “ß”eŽs

26. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. ’¹ŽæŽs
 C. å‘äŽs
 D. ‹ž“sŽs

27. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. “Þ—ÇŽs
 C. “¿“‡Žs
 D. VŠƒŽs

28. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ’·–ìŽs
 C. Šò•ŒŽs
 D. L“‡Žs

29. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. ¼]Žs
 C. H“cŽs
 D. ²‰êŽs

30. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. •Ÿ‰ªŽs
 C. ¼ŽRŽs
 D. L“‡Žs

31. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. VŠƒŽs
 C. •xŽRŽs
 D. ·‰ªŽs

32. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‚’mŽs
 D. •Ÿ“‡Žs

33. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ‹ž“sŽs
 C. ‹à‘òŽs
 D. ˜a‰ÌŽRŽs

34. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ²‰êŽs
 C. Ã‰ªŽs
 D. ¼]Žs

35. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. •xŽRŽs
 C. Ã‰ªŽs
 D. ‰¡•lŽs

36. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. “¿“‡Žs
 D. –¼ŒÃ‰®Žs

37. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ’·–ìŽs
 C. ÂXŽs
 D. •Ÿ‰ªŽs

38. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ŽRŒ`Žs
 C. ‘O‹´Žs
 D. ’·–ìŽs

39. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. Šò•ŒŽs
 C. ’¹ŽæŽs
 D. ’ÃŽs

40. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ‘å•ªŽs
 C. å‘äŽs
 D. –¼ŒÃ‰®Žs

41. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ‹à‘òŽs
 C. “Þ—ÇŽs
 D. ’·èŽs

42. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ‚’mŽs
 C. ’¹ŽæŽs
 D. ‰¡•lŽs

43. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ‰F“s‹{Žs
 C. –¼ŒÃ‰®Žs
 D. ’·–ìŽs

44. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. •xŽRŽs
 C. ‹{èŽs
 D. ‘O‹´Žs

45. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ‘å•ªŽs
 C. ‘åãŽs
 D. ¼ŽRŽs

46. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. •xŽRŽs
 C. “Œ‹ž
 D. ‚’mŽs

47. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ·‰ªŽs
 C. “Œ‹ž
 D. Šò•ŒŽs

