–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 16)
 A. Ã‰ªŽs
 B. ‘O‹´Žs
 C. ‰F“s‹{Žs
 D. “ß”eŽs

12. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ‘å•ªŽs
 C. b•{Žs
 D. ·‰ªŽs

13. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ’·èŽs
 C. ç—tŽs
 D. “Œ‹ž

14. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. Ã‰ªŽs
 C. ŽRŒûŽs
 D. ‹{èŽs

15. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ‹à‘òŽs
 C. •xŽRŽs
 D. ¼ŽRŽs

16. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. ’·–ìŽs
 C. _ŒËŽs
 D. L“‡Žs

17. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ’ÃŽs
 C. ‘åãŽs
 D. H“cŽs

18. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. ¼ŽRŽs
 C. ŽRŒ`Žs
 D. …ŒËŽs

19. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. •Ÿ‰ªŽs
 C. ¼ŽRŽs
 D. ‘å•ªŽs

20. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ¼]Žs
 C. H“cŽs
 D. ’·–ìŽs

21. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ‰F“s‹{Žs
 C. ‚³‚¢‚½‚ÜŽs
 D. Ã‰ªŽs

22. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ‹à‘òŽs
 C. b•{Žs
 D. ŽRŒ`Žs

23. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. ¼ŽRŽs
 C. VŠƒŽs
 D. ˜a‰ÌŽRŽs

24. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ·‰ªŽs
 C. ’·èŽs
 D. ˜a‰ÌŽRŽs

25. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. •Ÿ“‡Žs
 C. ²‰êŽs
 D. ‹ž“sŽs

26. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. ‘å’ÃŽs
 C. H“cŽs
 D. ‹ž“sŽs

27. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. •ŸˆäŽs
 C. ‚’mŽs
 D. –¼ŒÃ‰®Žs

28. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ¼ŽRŽs
 C. ’ÃŽs
 D. ‚¼Žs

29. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. “¿“‡Žs
 C. ‚¼Žs
 D. •ŸˆäŽs

30. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. å‘äŽs
 C. ÂXŽs
 D. •Ÿ‰ªŽs

31. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. _ŒËŽs
 C. ŽRŒ`Žs
 D. ’¹ŽæŽs

32. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ÂXŽs
 C. ’·–ìŽs
 D. •Ÿ‰ªŽs

33. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. L“‡Žs
 C. ‘åãŽs
 D. VŠƒŽs

34. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ·‰ªŽs
 C. ‰ªŽRŽs
 D. Ž­Ž™“‡Žs

35. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. ‚¼Žs
 C. Šò•ŒŽs
 D. ŽRŒ`Žs

36. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. _ŒËŽs
 C. …ŒËŽs
 D. ‚¼Žs

37. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ’¹ŽæŽs
 C. ŒF–{Žs
 D. ŽD–yŽs

38. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. ‘O‹´Žs
 C. ‹à‘òŽs
 D. ‹{èŽs

39. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. ¼]Žs
 C. Šò•ŒŽs
 D. ¼ŽRŽs

40. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‘å’ÃŽs
 D. ¼ŽRŽs

41. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ’·–ìŽs
 C. H“cŽs
 D. ‹ž“sŽs

42. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. ‘åãŽs
 C. ‚’mŽs
 D. ¼ŽRŽs

43. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. VŠƒŽs
 C. ÂXŽs
 D. ¼]Žs

44. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. “¿“‡Žs
 C. ’ÃŽs
 D. ÂXŽs

45. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. ²‰êŽs
 C. Ž­Ž™“‡Žs
 D. ŒF–{Žs

46. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ‹à‘òŽs
 C. ‰ªŽRŽs
 D. ŒF–{Žs

47. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. L“‡Žs
 C. _ŒËŽs
 D. ‘O‹´Žs

