–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 1)
41. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ŽRŒ`Žs
 C. ˜a‰ÌŽRŽs
 D. ¼]Žs

42. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ŽRŒ`Žs
 C. Šò•ŒŽs
 D. ‰ªŽRŽs

43. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. “ß”eŽs
 C. •Ÿ“‡Žs
 D. ‘å’ÃŽs

44. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ˜a‰ÌŽRŽs
 C. ‘åãŽs
 D. å‘äŽs

45. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. _ŒËŽs
 C. ’·–ìŽs
 D. •Ÿ‰ªŽs

46. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. “Þ—ÇŽs
 C. ‚’mŽs
 D. –¼ŒÃ‰®Žs

47. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. VŠƒŽs
 C. ŒF–{Žs
 D. ’·èŽs

