–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 12)
 B. ‹ž“sŽs
 C. ‰F“s‹{Žs
 D. “¿“‡Žs

32. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. ŽD–yŽs
 C. ŒF–{Žs
 D. L“‡Žs

33. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. ¼ŽRŽs
 C. “ß”eŽs
 D. ‰¡•lŽs

34. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ‘åãŽs
 C. ŽD–yŽs
 D. ‚³‚¢‚½‚ÜŽs

35. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ’¹ŽæŽs
 C. _ŒËŽs
 D. “ß”eŽs

36. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ’·èŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‚¼Žs

37. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ‘å’ÃŽs
 C. ‰¡•lŽs
 D. …ŒËŽs

38. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ‰¡•lŽs
 C. Ž­Ž™“‡Žs
 D. ŽD–yŽs

39. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. “ß”eŽs
 C. ‰ªŽRŽs
 D. ‘O‹´Žs

40. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ŽD–yŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ŽRŒ`Žs

41. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. •Ÿ‰ªŽs
 D. •xŽRŽs

42. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ŒF–{Žs
 C. …ŒËŽs
 D. “ß”eŽs

43. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. ‚’mŽs
 C. ’·–ìŽs
 D. ·‰ªŽs

44. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. Ã‰ªŽs
 C. ŒF–{Žs
 D. …ŒËŽs

45. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. ’·–ìŽs
 C. ’ÃŽs
 D. “ß”eŽs

46. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. b•{Žs
 C. ‹{èŽs
 D. Ã‰ªŽs

47. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. •ŸˆäŽs
 C. L“‡Žs
 D. “Þ—ÇŽs

