–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 34)
 B. “ß”eŽs
 C. ŽD–yŽs
 D. ‘O‹´Žs

41. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‰F“s‹{Žs
 D. Ã‰ªŽs

42. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. ÂXŽs
 C. ‰F“s‹{Žs
 D. ·‰ªŽs

43. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ’¹ŽæŽs
 C. L“‡Žs
 D. ·‰ªŽs

44. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. VŠƒŽs
 C. Šò•ŒŽs
 D. •Ÿ‰ªŽs

45. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ’¹ŽæŽs
 C. ‹à‘òŽs
 D. ŒF–{Žs

46. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. ‰F“s‹{Žs
 C. å‘äŽs
 D. ’¹ŽæŽs

47. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. •Ÿ“‡Žs
 C. ’ÃŽs
 D. ŒF–{Žs

