–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 24)
 D. ÂXŽs

42. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ’·–ìŽs
 C. ²‰êŽs
 D. ’·èŽs

43. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. ¼ŽRŽs
 C. ‘O‹´Žs
 D. ‘å•ªŽs

44. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ¼]Žs
 C. VŠƒŽs
 D. å‘äŽs

45. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. “Œ‹ž
 C. ‚¼Žs
 D. VŠƒŽs

46. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ˜a‰ÌŽRŽs
 C. ŽD–yŽs
 D. “Œ‹ž

47. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. •xŽRŽs
 C. “Œ‹ž
 D. H“cŽs

