–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 22)
 C. ’ÃŽs
 D. ’¹ŽæŽs

42. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. •ŸˆäŽs
 C. ‘åãŽs
 D. _ŒËŽs

43. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. Ž­Ž™“‡Žs
 C. ·‰ªŽs
 D. ¼]Žs

44. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ŽRŒ`Žs
 C. ·‰ªŽs
 D. ’·–ìŽs

45. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. å‘äŽs
 C. ŒF–{Žs
 D. VŠƒŽs

46. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. “ß”eŽs
 C. ¼ŽRŽs
 D. •ŸˆäŽs

47. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. ‘å•ªŽs
 C. •ŸˆäŽs
 D. ‰ªŽRŽs

