–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 7)
34. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ¼ŽRŽs
 C. ‹{èŽs
 D. ç—tŽs

35. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. VŠƒŽs
 D. ’·èŽs

36. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ‚¼Žs
 C. ÂXŽs
 D. ’·–ìŽs

37. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ‚’mŽs
 C. ‹à‘òŽs
 D. ’·–ìŽs

38. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. å‘äŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‹à‘òŽs

39. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. “Þ—ÇŽs
 C. –¼ŒÃ‰®Žs
 D. ‚³‚¢‚½‚ÜŽs

40. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. ’ÃŽs
 C. å‘äŽs
 D. ÂXŽs

41. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. VŠƒŽs
 C. •ŸˆäŽs
 D. ‚³‚¢‚½‚ÜŽs

42. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ‚’mŽs
 C. ¼]Žs
 D. ‘O‹´Žs

43. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. •Ÿ“‡Žs
 C. ‹ž“sŽs
 D. ‰ªŽRŽs

44. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ·‰ªŽs
 C. ¼]Žs
 D. ’ÃŽs

45. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. å‘äŽs
 C. ŽD–yŽs
 D. Ž­Ž™“‡Žs

46. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. VŠƒŽs
 C. ç—tŽs
 D. L“‡Žs

47. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ŒF–{Žs
 C. •Ÿ“‡Žs
 D. b•{Žs

