–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 18)
40. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ‚’mŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ŽRŒûŽs

41. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. •Ÿ“‡Žs
 C. ’·–ìŽs
 D. ‹à‘òŽs

42. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ‘å’ÃŽs
 C. •Ÿ‰ªŽs
 D. ¼]Žs

43. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. ÂXŽs
 C. ‹{èŽs
 D. •Ÿ“‡Žs

44. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. “Œ‹ž
 C. Ã‰ªŽs
 D. •Ÿ“‡Žs

45. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. ŽD–yŽs
 C. ˜a‰ÌŽRŽs
 D. “¿“‡Žs

46. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ·‰ªŽs
 C. ŽRŒûŽs
 D. “ß”eŽs

47. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. Ã‰ªŽs
 C. ‚¼Žs
 D. ’¹ŽæŽs

