–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 20)
19. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. _ŒËŽs
 C. Šò•ŒŽs
 D. ‚³‚¢‚½‚ÜŽs

20. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. •Ÿ“‡Žs
 C. _ŒËŽs
 D. •xŽRŽs

21. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. ŽRŒûŽs
 C. ’·–ìŽs
 D. ’·èŽs

22. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. •Ÿ‰ªŽs
 C. ·‰ªŽs
 D. ‰F“s‹{Žs

23. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ŽRŒ`Žs
 C. ’¹ŽæŽs
 D. “Þ—ÇŽs

24. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. ÂXŽs
 C. •Ÿ‰ªŽs
 D. ‚¼Žs

25. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. å‘äŽs
 C. –¼ŒÃ‰®Žs
 D. ‰¡•lŽs

26. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. _ŒËŽs
 C. ’·–ìŽs
 D. ŽRŒûŽs

27. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. “Œ‹ž
 C. •xŽRŽs
 D. •Ÿ‰ªŽs

28. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. L“‡Žs
 C. _ŒËŽs
 D. ‘O‹´Žs

29. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ŽRŒ`Žs
 C. “¿“‡Žs
 D. ’¹ŽæŽs

30. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. •ŸˆäŽs
 C. ‚¼Žs
 D. ‘åãŽs

31. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. ’¹ŽæŽs
 C. ç—tŽs
 D. “Œ‹ž

32. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ’·èŽs
 C. H“cŽs
 D. ç—tŽs

33. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ‘å’ÃŽs
 C. ‰F“s‹{Žs
 D. L“‡Žs

34. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. “Œ‹ž
 C. ‘åãŽs
 D. ŒF–{Žs

35. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ‹ž“sŽs
 C. _ŒËŽs
 D. “¿“‡Žs

36. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. ŒF–{Žs
 C. ’·–ìŽs
 D. H“cŽs

37. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. å‘äŽs
 C. ²‰êŽs
 D. ŒF–{Žs

38. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. –¼ŒÃ‰®Žs
 C. ŽRŒ`Žs
 D. …ŒËŽs

39. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ‹{èŽs
 C. ŽD–yŽs
 D. ‘O‹´Žs

40. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. å‘äŽs
 C. ç—tŽs
 D. …ŒËŽs

41. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. b•{Žs
 C. ˜a‰ÌŽRŽs
 D. ’ÃŽs

42. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ‘å•ªŽs
 C. ²‰êŽs
 D. ‘å’ÃŽs

43. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. …ŒËŽs
 C. ‹{èŽs
 D. ‘O‹´Žs

44. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ‹ž“sŽs
 C. “Œ‹ž
 D. ŽRŒ`Žs

45. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ÂXŽs
 C. “Þ—ÇŽs
 D. ²‰êŽs

46. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. “¿“‡Žs
 C. ŽRŒ`Žs
 D. ‹{èŽs

47. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ‘å’ÃŽs
 C. “¿“‡Žs
 D. ‹{èŽs

