–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 26)
 D. ¼]Žs

20. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ’ÃŽs
 C. ‘å’ÃŽs
 D. å‘äŽs

21. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ‘åãŽs
 C. •xŽRŽs
 D. å‘äŽs

22. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ‹ž“sŽs
 C. ·‰ªŽs
 D. Ã‰ªŽs

23. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. Šò•ŒŽs
 C. ‹ž“sŽs
 D. ‹{èŽs

24. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. Ž­Ž™“‡Žs
 C. ‚¼Žs
 D. ²‰êŽs

25. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ·‰ªŽs
 C. •xŽRŽs
 D. Ž­Ž™“‡Žs

26. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ŽRŒ`Žs
 C. ‚’mŽs
 D. ç—tŽs

27. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. •Ÿ“‡Žs
 C. ’¹ŽæŽs
 D. ŽD–yŽs

28. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. …ŒËŽs
 C. L“‡Žs
 D. ‰¡•lŽs

29. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. •xŽRŽs
 C. “Œ‹ž
 D. ŒF–{Žs

30. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. VŠƒŽs
 C. ÂXŽs
 D. ŽRŒ`Žs

31. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. Šò•ŒŽs
 C. ¼]Žs
 D. ‹ž“sŽs

32. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. …ŒËŽs
 C. ‹ž“sŽs
 D. ŽD–yŽs

33. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. VŠƒŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. “Þ—ÇŽs

34. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. •Ÿ‰ªŽs
 C. •ŸˆäŽs
 D. ŽRŒ`Žs

35. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. ¼]Žs
 C. ‰¡•lŽs
 D. ‘å•ªŽs

36. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. VŠƒŽs
 C. •ŸˆäŽs
 D. ‹à‘òŽs

37. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. •Ÿ‰ªŽs
 C. “¿“‡Žs
 D. Ž­Ž™“‡Žs

38. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. ‰¡•lŽs
 C. ç—tŽs
 D. ’·èŽs

39. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. Šò•ŒŽs
 C. ‹à‘òŽs
 D. •xŽRŽs

40. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. •Ÿ“‡Žs
 C. ŒF–{Žs
 D. ‹ž“sŽs

41. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ²‰êŽs
 C. •Ÿ‰ªŽs
 D. ‰¡•lŽs

42. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ÂXŽs
 C. “¿“‡Žs
 D. å‘äŽs

43. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ŽD–yŽs
 C. ¼ŽRŽs
 D. •Ÿ‰ªŽs

44. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. ÂXŽs
 D. ’¹ŽæŽs

45. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. ¼ŽRŽs
 C. …ŒËŽs
 D. ²‰êŽs

46. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ÂXŽs
 C. Ž­Ž™“‡Žs
 D. •xŽRŽs

47. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ‚’mŽs
 C. ’·–ìŽs
 D. ŽRŒ`Žs

