–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 5)
 A. ŽRŒ`Žs
 B. ‚¼Žs
 C. •ŸˆäŽs
 D. •Ÿ‰ªŽs

15. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ŒF–{Žs
 C. “ß”eŽs
 D. ‹{èŽs

16. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. ‹à‘òŽs
 C. VŠƒŽs
 D. ‹ž“sŽs

17. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. ¼]Žs
 C. ‘å’ÃŽs
 D. …ŒËŽs

18. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. “Þ—ÇŽs
 C. ÂXŽs
 D. å‘äŽs

19. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. “Œ‹ž
 C. ŒF–{Žs
 D. ¼]Žs

20. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ‰F“s‹{Žs
 C. “Œ‹ž
 D. ‰ªŽRŽs

21. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. b•{Žs
 C. ¼ŽRŽs
 D. ’ÃŽs

22. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. ’·èŽs
 C. ’·–ìŽs
 D. ‘å’ÃŽs

23. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. b•{Žs
 C. “ß”eŽs
 D. “Þ—ÇŽs

24. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ç—tŽs
 C. ŒF–{Žs
 D. •Ÿ‰ªŽs

25. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. Ã‰ªŽs
 C. ŽRŒ`Žs
 D. ‹{èŽs

26. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ŒF–{Žs
 C. ˜a‰ÌŽRŽs
 D. ‰ªŽRŽs

27. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ŒF–{Žs
 C. ç—tŽs
 D. ÂXŽs

28. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ‹ž“sŽs
 C. “Œ‹ž
 D. ¼]Žs

29. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. “Œ‹ž
 C. •Ÿ“‡Žs
 D. ‹{èŽs

30. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. VŠƒŽs
 C. •xŽRŽs
 D. ‹{èŽs

31. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. ‰F“s‹{Žs
 C. ‘åãŽs
 D. “¿“‡Žs

32. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. “Œ‹ž
 C. •Ÿ“‡Žs
 D. Šò•ŒŽs

33. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ·‰ªŽs
 C. ŽRŒûŽs
 D. •Ÿ‰ªŽs

34. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. Šò•ŒŽs
 C. ²‰êŽs
 D. ¼]Žs

35. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. Ž­Ž™“‡Žs
 C. •ŸˆäŽs
 D. ·‰ªŽs

36. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. ‹ž“sŽs
 C. “¿“‡Žs
 D. •Ÿ‰ªŽs

37. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ‚’mŽs
 C. •Ÿ‰ªŽs
 D. –¼ŒÃ‰®Žs

38. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ‰¡•lŽs
 C. “ß”eŽs
 D. “Œ‹ž

39. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. VŠƒŽs
 C. L“‡Žs
 D. “Þ—ÇŽs

40. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. •xŽRŽs
 C. “Œ‹ž
 D. “Þ—ÇŽs

41. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. L“‡Žs
 C. ‘å•ªŽs
 D. ŒF–{Žs

42. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ’·èŽs
 C. Ž­Ž™“‡Žs
 D. ‚³‚¢‚½‚ÜŽs

43. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. “¿“‡Žs
 C. ŽRŒ`Žs
 D. ‘å’ÃŽs

44. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. ‹{èŽs
 C. ‚’mŽs
 D. Ã‰ªŽs

45. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ‘O‹´Žs
 C. _ŒËŽs
 D. ‰¡•lŽs

46. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. Ã‰ªŽs
 C. ‚’mŽs
 D. ‹ž“sŽs

47. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ¼]Žs
 C. Šò•ŒŽs
 D. ‰ªŽRŽs

