–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 35)
19. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. –¼ŒÃ‰®Žs
 C. ‹ž“sŽs
 D. ‹à‘òŽs

20. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‘å•ªŽs
 D. ’·–ìŽs

21. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ¼]Žs
 C. ŽD–yŽs
 D. ŽRŒ`Žs

22. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. ŽRŒ`Žs
 C. Ž­Ž™“‡Žs
 D. ¼]Žs

23. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ’·èŽs
 C. ç—tŽs
 D. •xŽRŽs

24. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. ‹{èŽs
 C. å‘äŽs
 D. “ß”eŽs

25. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ¼]Žs
 C. ‘O‹´Žs
 D. _ŒËŽs

26. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. “ß”eŽs
 C. …ŒËŽs
 D. “Þ—ÇŽs

27. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. ‹{èŽs
 C. H“cŽs
 D. VŠƒŽs

28. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ‘å•ªŽs
 C. ‘åãŽs
 D. ç—tŽs

29. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ’·èŽs
 C. ŽD–yŽs
 D. VŠƒŽs

30. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. Ã‰ªŽs
 C. _ŒËŽs
 D. ‰ªŽRŽs

31. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ŽD–yŽs
 C. ¼ŽRŽs
 D. “Þ—ÇŽs

32. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ’·èŽs
 C. ÂXŽs
 D. ŒF–{Žs

33. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. L“‡Žs
 C. ‹{èŽs
 D. •xŽRŽs

34. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. “Þ—ÇŽs
 C. “ß”eŽs
 D. ¼ŽRŽs

35. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ‚’mŽs
 C. “ß”eŽs
 D. H“cŽs

36. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ‚’mŽs
 C. ˜a‰ÌŽRŽs
 D. •Ÿ“‡Žs

37. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. …ŒËŽs
 C. ¼ŽRŽs
 D. b•{Žs

38. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ŽRŒ`Žs
 C. ŽRŒûŽs
 D. Ã‰ªŽs

39. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. ¼ŽRŽs
 C. ‘å•ªŽs
 D. L“‡Žs

40. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. –¼ŒÃ‰®Žs
 C. H“cŽs
 D. ‚³‚¢‚½‚ÜŽs

41. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ‘å’ÃŽs
 C. Šò•ŒŽs
 D. ‘O‹´Žs

42. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. •Ÿ‰ªŽs
 C. ’ÃŽs
 D. ‚’mŽs

43. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. ŽRŒ`Žs
 C. Ž­Ž™“‡Žs
 D. •Ÿ‰ªŽs

44. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ‰ªŽRŽs
 C. Ž­Ž™“‡Žs
 D. ¼]Žs

45. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. L“‡Žs
 C. ’·èŽs
 D. •xŽRŽs

46. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. ¼ŽRŽs
 C. ŽD–yŽs
 D. ‘å’ÃŽs

47. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ¼]Žs
 C. ŽRŒûŽs
 D. ·‰ªŽs

